header {
  relative_time: 4.300052
  linear_velocity_x: 0.449351
  linear_velocity_y: 3.568613
  linear_velocity_z: 0.018947
  linear_acceleration_x: -0.024757
  linear_acceleration_y: 0.051544
  linear_acceleration_z: -0.048507
  orientation_qx: 0.003610
  orientation_qy: 0.001667
  orientation_qz: -0.751594
  orientation_qw: 0.659614
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003494
}
trajectory_point {
  path_point {
    x: 13054.957030
    y: -774.397339
    z: 2.743506
    theta: -1.700658
    kappa: -0.004785
    s: 16.703007
    dkappa: -0.000893
}
  v: 3.796517
  a: 1.010589
  relative_time: 4.400032
  linear_velocity_x: 0.493195
  linear_velocity_y: 3.764073
  linear_velocity_z: 0.045313
  linear_acceleration_x: 0.194401
  linear_acceleration_y: 0.991614
  linear_acceleration_z: 0.218447
  orientation_qx: 0.003756
  orientation_qy: 0.001838
  orientation_qz: -0.751494
  orientation_qw: 0.659727
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003493
}
trajectory_point {
  path_point {
    x: 13054.901370
    y: -774.765991
    z: 2.743206
    theta: -1.700530
    kappa: 0.001617
    s: 17.075837
    dkappa: 0.004401
}
  v: 3.798942
  a: 0.180061
  relative_time: 4.500034
  linear_velocity_x: 0.488228
  linear_velocity_y: 3.766918
  linear_velocity_z: 0.062632
  linear_acceleration_x: 0.000015
  linear_acceleration_y: 0.181301
  linear_acceleration_z: 0.023521
  orientation_qx: 0.003776
  orientation_qy: 0.001807
  orientation_qz: -0.751452
  orientation_qw: 0.659775
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13054.859380
    y: -775.150757
    z: 2.730979
    theta: -1.700571
    kappa: -0.001441
    s: 17.462887
    dkappa: -0.000419
}
  v: 3.832531
  a: 0.031843
  relative_time: 4.600041
  linear_velocity_x: 0.493198
  linear_velocity_y: 3.800335
  linear_velocity_z: 0.050018
  linear_acceleration_x: 0.025034
  linear_acceleration_y: 0.029647
  linear_acceleration_z: -0.051919
  orientation_qx: 0.003853
  orientation_qy: 0.001715
  orientation_qz: -0.751466
  orientation_qw: 0.659759
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000875
}
trajectory_point {
  path_point {
    x: 13054.802730
    y: -775.526062
    z: 2.733202
    theta: -1.700327
    kappa: 0.001296
    s: 17.842444
    dkappa: 0.001511
}
  v: 3.805311
  a: -0.045830
  relative_time: 4.700035
  linear_velocity_x: 0.493235
  linear_velocity_y: 3.772847
  linear_velocity_z: 0.052248
  linear_acceleration_x: -0.024522
  linear_acceleration_y: -0.042467
  linear_acceleration_z: -0.048496
  orientation_qx: 0.003810
  orientation_qy: 0.002264
  orientation_qz: -0.751383
  orientation_qw: 0.659851
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002617
}
trajectory_point {
  path_point {
    x: 13054.760740
    y: -775.905273
    z: 2.720530
    theta: -1.700181
    kappa: -0.000291
    s: 18.223973
    dkappa: 0.004863
}
  v: 3.823365
  a: 0.154947
  relative_time: 4.800027
  linear_velocity_x: 0.488294
  linear_velocity_y: 3.791842
  linear_velocity_z: 0.040319
  linear_acceleration_x: 0.024367
  linear_acceleration_y: 0.153476
  linear_acceleration_z: -0.029445
  orientation_qx: 0.004062
  orientation_qy: 0.001872
  orientation_qz: -0.751336
  orientation_qw: 0.659904
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13054.705080
    y: -776.284363
    z: 2.725139
    theta: -1.700020
    kappa: 0.005015
    s: 18.607127
    dkappa: 0.004673
}
  v: 3.836297
  a: 0.197811
  relative_time: 4.900017
  linear_velocity_x: 0.498107
  linear_velocity_y: 3.803540
  linear_velocity_z: 0.046360
  linear_acceleration_x: -0.048985
  linear_acceleration_y: 0.201177
  linear_acceleration_z: 0.257573
  orientation_qx: 0.004255
  orientation_qy: 0.002587
  orientation_qz: -0.751281
  orientation_qw: 0.659964
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13054.661130
    y: -776.665894
    z: 2.729801
    theta: -1.700167
    kappa: 0.003294
    s: 18.991181
    dkappa: -0.016490
}
  v: 3.862923
  a: 0.571452
  relative_time: 5.000004
  linear_velocity_x: 0.478498
  linear_velocity_y: 3.832073
  linear_velocity_z: 0.091828
  linear_acceleration_x: 0.023545
  linear_acceleration_y: 0.566755
  linear_acceleration_z: 0.322335
  orientation_qx: 0.005162
  orientation_qy: 0.002719
  orientation_qz: -0.751328
  orientation_qw: 0.659904
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001740
}
trajectory_point {
  path_point {
    x: 13054.609380
    y: -777.050781
    z: 2.706774
    theta: -1.699597
    kappa: -0.007722
    s: 19.379532
    dkappa: 0.012289
}
  v: 3.950588
  a: 0.425345
  relative_time: 5.100018
  linear_velocity_x: 0.502817
  linear_velocity_y: 3.916892
  linear_velocity_z: 0.110827
  linear_acceleration_x: 0.170332
  linear_acceleration_y: 0.393318
  linear_acceleration_z: 0.407714
  orientation_qx: 0.005548
  orientation_qy: 0.003728
  orientation_qz: -0.751134
  orientation_qw: 0.660115
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13054.560550
    y: -777.449402
    z: 2.707632
    theta: -1.699941
    kappa: 0.013002
    s: 19.781132
    dkappa: 0.018797
}
  v: 3.948006
  a: 0.878904
  relative_time: 5.200037
  linear_velocity_x: 0.512570
  linear_velocity_y: 3.910750
  linear_velocity_z: 0.173384
  linear_acceleration_x: -0.097275
  linear_acceleration_y: 0.904503
  linear_acceleration_z: -0.368420
  orientation_qx: 0.005880
  orientation_qy: 0.003982
  orientation_qz: -0.751246
  orientation_qw: 0.659984
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13054.506840
    y: -777.833130
    z: 2.741459
    theta: -1.699507
    kappa: 0.007110
    s: 20.168601
    dkappa: -0.040288
}
  v: 4.126414
  a: 0.327276
  relative_time: 5.300069
  linear_velocity_x: 0.483357
  linear_velocity_y: 4.097838
  linear_velocity_z: 0.037124
  linear_acceleration_x: -0.072008
  linear_acceleration_y: 0.355981
  linear_acceleration_z: -0.558427
  orientation_qx: 0.005330
  orientation_qy: 0.004990
  orientation_qz: -0.751096
  orientation_qw: 0.660152
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13054.463870
    y: -778.269043
    z: 2.715058
    theta: -1.699849
    kappa: -0.020256
    s: 20.606626
    dkappa: -0.009702
}
  v: 4.013467
  a: -1.565535
  relative_time: 5.400055
  linear_velocity_x: 0.498167
  linear_velocity_y: 3.981952
  linear_velocity_z: 0.061689
  linear_acceleration_x: 0.123322
  linear_acceleration_y: -1.599145
  linear_acceleration_z: 0.311143
  orientation_qx: 0.004458
  orientation_qy: 0.005324
  orientation_qz: -0.751208
  orientation_qw: 0.660029
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003494
}
trajectory_point {
  path_point {
    x: 13054.407230
    y: -778.629334
    z: 2.729124
    theta: -1.699166
    kappa: -0.000679
    s: 20.971342
    dkappa: 0.030143
}
  v: 3.813380
  a: 0.710413
  relative_time: 5.500022
  linear_velocity_x: 0.508015
  linear_velocity_y: 3.778084
  linear_velocity_z: 0.099338
  linear_acceleration_x: 0.097703
  linear_acceleration_y: 0.693853
  linear_acceleration_z: 0.402523
  orientation_qx: 0.003914
  orientation_qy: 0.005570
  orientation_qz: -0.750981
  orientation_qw: 0.660289
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13054.362300
    y: -779.024414
    z: 2.695196
    theta: -1.699268
    kappa: 0.002724
    s: 21.368969
    dkappa: -0.002454
}
  v: 4.155504
  a: 1.435264
  relative_time: 5.599990
  linear_velocity_x: 0.517701
  linear_velocity_y: 4.120678
  linear_velocity_z: 0.142167
  linear_acceleration_x: 0.145346
  linear_acceleration_y: 1.429182
  linear_acceleration_z: -0.005785
  orientation_qx: 0.004138
  orientation_qy: 0.004848
  orientation_qz: -0.751020
  orientation_qw: 0.660249
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13054.303710
    y: -779.453308
    z: 2.700696
    theta: -1.699119
    kappa: -0.002717
    s: 21.801846
    dkappa: -0.000914
}
  v: 4.100377
  a: -0.762700
  relative_time: 5.699983
  linear_velocity_x: 0.537079
  linear_velocity_y: 4.063865
  linear_velocity_z: 0.098182
  linear_acceleration_x: -0.049997
  linear_acceleration_y: -0.755535
  linear_acceleration_z: -0.250814
  orientation_qx: 0.004252
  orientation_qy: 0.003982
  orientation_qz: -0.750976
  orientation_qw: 0.660304
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13054.254880
    y: -779.837219
    z: 2.714833
    theta: -1.699057
    kappa: 0.001974
    s: 22.188850
    dkappa: 0.014595
}
  v: 4.002958
  a: 0.249212
  relative_time: 5.799998
  linear_velocity_x: 0.507701
  linear_velocity_y: 3.969565
  linear_velocity_z: 0.092002
  linear_acceleration_x: -0.000525
  linear_acceleration_y: 0.246169
  linear_acceleration_z: 0.187280
  orientation_qx: 0.004485
  orientation_qy: 0.003798
  orientation_qz: -0.750957
  orientation_qw: 0.660325
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000877
}
trajectory_point {
  path_point {
    x: 13054.202150
    y: -780.247375
    z: 2.682292
    theta: -1.699049
    kappa: 0.008967
    s: 22.602382
    dkappa: 0.001638
}
  v: 4.150229
  a: 0.619241
  relative_time: 5.900022
  linear_velocity_x: 0.536974
  linear_velocity_y: 4.113108
  linear_velocity_z: 0.135645
  linear_acceleration_x: -0.073195
  linear_acceleration_y: 0.637739
  linear_acceleration_z: -0.295421
  orientation_qx: 0.003844
  orientation_qy: 0.003809
  orientation_qz: -0.750955
  orientation_qw: 0.660332
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001746
}
trajectory_point {
  path_point {
    x: 13054.147460
    y: -780.660034
    z: 2.687698
    theta: -1.699145
    kappa: 0.003334
    s: 23.018649
    dkappa: -0.028518
}
  v: 4.126835
  a: 0.053860
  relative_time: 6.000045
  linear_velocity_x: 0.493059
  linear_velocity_y: 4.097142
  linear_velocity_z: 0.032904
  linear_acceleration_x: -0.048481
  linear_acceleration_y: 0.070576
  linear_acceleration_z: -0.458522
  orientation_qx: 0.003111
  orientation_qy: 0.005126
  orientation_qz: -0.750978
  orientation_qw: 0.660300
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13054.103520
    y: -781.066956
    z: 2.688874
    theta: -1.698920
    kappa: -0.014576
    s: 23.427936
    dkappa: 0.001475
}
  v: 4.161003
  a: 0.525073
  relative_time: 6.100059
  linear_velocity_x: 0.527276
  linear_velocity_y: 4.127226
  linear_velocity_z: 0.043924
  linear_acceleration_x: 0.317410
  linear_acceleration_y: 0.489745
  linear_acceleration_z: -0.142903
  orientation_qx: 0.003160
  orientation_qy: 0.006398
  orientation_qz: -0.750893
  orientation_qw: 0.660385
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001740
}
trajectory_point {
  path_point {
    x: 13054.041990
    y: -781.485596
    z: 2.678912
    theta: -1.699040
    kappa: 0.004561
    s: 23.851074
    dkappa: 0.020487
}
  v: 4.231864
  a: 0.248873
  relative_time: 6.200073
  linear_velocity_x: 0.556550
  linear_velocity_y: 4.195105
  linear_velocity_z: 0.004319
  linear_acceleration_x: -0.048969
  linear_acceleration_y: 0.257917
  linear_acceleration_z: -0.118408
  orientation_qx: 0.002735
  orientation_qy: 0.006358
  orientation_qz: -0.750933
  orientation_qw: 0.660342
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13053.992190
    y: -781.906128
    z: 2.688010
    theta: -1.698941
    kappa: 0.002769
    s: 24.274545
    dkappa: -0.009709
}
  v: 4.210786
  a: -0.154833
  relative_time: 6.300095
  linear_velocity_x: 0.517480
  linear_velocity_y: 4.178819
  linear_velocity_z: 0.020238
  linear_acceleration_x: -0.072917
  linear_acceleration_y: -0.177616
  linear_acceleration_z: 1.115113
  orientation_qx: 0.003621
  orientation_qy: 0.005216
  orientation_qz: -0.750910
  orientation_qw: 0.660374
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001746
}
trajectory_point {
  path_point {
    x: 13053.938480
    y: -782.321472
    z: 2.682960
    theta: -1.699189
    kappa: -0.003616
    s: 24.693347
    dkappa: -0.006455
}
  v: 4.200894
  a: 0.088308
  relative_time: 6.400100
  linear_velocity_x: 0.541964
  linear_velocity_y: 4.159577
  linear_velocity_z: 0.227372
  linear_acceleration_x: 0.073498
  linear_acceleration_y: 0.071801
  linear_acceleration_z: 0.486321
  orientation_qx: 0.003606
  orientation_qy: 0.005278
  orientation_qz: -0.750991
  orientation_qw: 0.660282
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.004362
}
trajectory_point {
  path_point {
    x: 13053.883790
    y: -782.738098
    z: 2.642533
    theta: -1.699222
    kappa: -0.002647
    s: 25.113547
    dkappa: -0.007422
}
  v: 4.228449
  a: 0.545729
  relative_time: 6.500108
  linear_velocity_x: 0.532181
  linear_velocity_y: 4.193180
  linear_velocity_z: 0.117508
  linear_acceleration_x: 0.121413
  linear_acceleration_y: 0.558689
  linear_acceleration_z: -0.596740
  orientation_qx: 0.004225
  orientation_qy: 0.005032
  orientation_qz: -0.751003
  orientation_qw: 0.660266
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000870
}
trajectory_point {
  path_point {
    x: 13053.832030
    y: -783.160217
    z: 2.659456
    theta: -1.699136
    kappa: -0.009891
    s: 25.538828
    dkappa: 0.004333
}
  v: 4.310054
  a: 0.295461
  relative_time: 6.600126
  linear_velocity_x: 0.566250
  linear_velocity_y: 4.271330
  linear_velocity_z: 0.108008
  linear_acceleration_x: 0.219201
  linear_acceleration_y: 0.276031
  linear_acceleration_z: -0.341346
  orientation_qx: 0.004229
  orientation_qy: 0.005725
  orientation_qz: -0.750969
  orientation_qw: 0.660299
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.006109
}
trajectory_point {
  path_point {
    x: 13053.770510
    y: -783.592590
    z: 2.664140
    theta: -1.699665
    kappa: 0.001088
    s: 25.975556
    dkappa: 0.010888
}
  v: 4.287557
  a: 0.151514
  relative_time: 6.700161
  linear_velocity_x: 0.576032
  linear_velocity_y: 4.248400
  linear_velocity_z: 0.049221
  linear_acceleration_x: 0.000722
  linear_acceleration_y: 0.159529
  linear_acceleration_z: -0.503515
  orientation_qx: 0.004999
  orientation_qy: 0.005871
  orientation_qz: -0.751142
  orientation_qw: 0.660096
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001746
}
trajectory_point {
  path_point {
    x: 13053.716800
    y: -784.010071
    z: 2.649609
    theta: -1.699613
    kappa: -0.000553
    s: 26.396477
    dkappa: 0.009828
}
  v: 4.340363
  a: 0.290041
  relative_time: 6.800167
  linear_velocity_x: 0.566394
  linear_velocity_y: 4.303242
  linear_velocity_z: 0.007285
  linear_acceleration_x: 0.049440
  linear_acceleration_y: 0.287064
  linear_acceleration_z: -0.123277
  orientation_qx: 0.004716
  orientation_qy: 0.006074
  orientation_qz: -0.751123
  orientation_qw: 0.660117
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002617
}
trajectory_point {
  path_point {
    x: 13053.657230
    y: -784.453247
    z: 2.665597
    theta: -1.699477
    kappa: 0.009620
    s: 26.843639
    dkappa: 0.006499
}
  v: 4.345566
  a: -0.118963
  relative_time: 6.900163
  linear_velocity_x: 0.585921
  linear_velocity_y: 4.305814
  linear_velocity_z: 0.024565
  linear_acceleration_x: -0.195700
  linear_acceleration_y: -0.104456
  linear_acceleration_z: 0.600947
  orientation_qx: 0.004849
  orientation_qy: 0.005600
  orientation_qz: -0.751082
  orientation_qw: 0.660167
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13053.599610
    y: -784.871277
    z: 2.644696
    theta: -1.699752
    kappa: 0.005096
    s: 27.265621
    dkappa: -0.026818
}
  v: 4.316569
  a: 0.168331
  relative_time: 7.000177
  linear_velocity_x: 0.527252
  linear_velocity_y: 4.282350
  linear_velocity_z: 0.127480
  linear_acceleration_x: -0.073046
  linear_acceleration_y: 0.176857
  linear_acceleration_z: 0.244071
  orientation_qx: 0.004197
  orientation_qy: 0.005910
  orientation_qz: -0.751171
  orientation_qw: 0.660068
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.002616
}
trajectory_point {
  path_point {
    x: 13053.551760
    y: -785.309875
    z: 2.640097
    theta: -1.699680
    kappa: -0.013530
    s: 27.706822
    dkappa: -0.004674
}
  v: 4.379238
  a: 0.300838
  relative_time: 7.100200
  linear_velocity_x: 0.571309
  linear_velocity_y: 4.341192
  linear_velocity_z: 0.073389
  linear_acceleration_x: 0.294973
  linear_acceleration_y: 0.274322
  linear_acceleration_z: -0.504179
  orientation_qx: 0.003813
  orientation_qy: 0.005487
  orientation_qz: -0.751151
  orientation_qw: 0.660096
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
